"Crawley Mariners Yacht Club - 18th April 2021TopperSailed 4 Discards 1 To Count 3 Entries 19RankChamp No:FleetSail NumberHelmClubR1R2R3R4TotalNet13185.348600Edwin CrossIBRSC/Shoreham1(2)1153SC26905.345770Bjorn HandleyIBRSC(2)1227535845.348678Kaitlyn WyattPapercourt SC/3(5)341510IBRSC/ShorehamSC46155.348692Megan ThomsonIBRSC/Royal434(7)1811Lymington YC55715.345047Samson CrossIBRSC/Shoreham56(9)22213SC63175.348153Leo YatesPapercourt SC/8(10)753020IBRSC/ShorehamSC72175.347765Lily BrowningIBRSC776(20)402081065.347725Peter TokajukIBRSC9(11)58332292635.348249Rhys GriffithsShoreham SC104(13)9362310685.348666Joanna LeakeIBRSC68(11)103524112485.345959Oliver GattonCMYC(14)91063925125735.345155Emily CampbellCMYC12(17)8114831133235.3Finley SouthonBough Beach SC11(14)1114503614945.345384Lucas SymonsIBRSC151214(16)5741152795.348602William BrownQMSC(17)1317125942165175.347124Thomas BeckNewhaven &16(18)15136244Seaford SC171355.344495Daniel TillyerIBRSC131516(17)6144184.247580Seb GattonCMYC(18)1618156749195045.347707Eva CarmichaelCMYC(19)191918755620",,,,,,,,,,,
Crawley Marin,rs Yacht Club -,18th April 2021,,,,,,,,,
Topper,,,,,,,,,,,
Sailed 4 Discards 1,o Count 3 Entries 1,,,,,,,,,,
Rank,Champ No:,Fleet,Sail Number,Helm,Club,R1,R2,R3,R4,Total,Net
1,318,5.3,48600,Edwin Cross,"IBRSC/ShorehamSC",1,(2),1,1,5,3
2,690,5.3,45770,Bjorn Handley,IBRSC,(2),1,2,2,7,5
3,584,5.3,48678,Kaitlyn Wyatt,"Papercourt SC/IBRSC/ShorehamSC",3,(5),3,4,15,10
4,615,5.3,48692,Megan Thomson,"IBRSC/RoyalLymington YC",4,3,4,(7),18,11
5,571,5.3,45047,Samson Cross,"IBRSC/ShorehamSC",5,6,(9),2,22,13
6,317,5.3,48153,Leo Yates,"Papercourt SC/IBRSC/ShorehamSC",8,(10),7,5,30,20
7,217,5.3,47765,Lily Browning,IBRSC,7,7,6,(20),40,20
8,106,5.3,47725,Peter Tokajuk,IBRSC,9,(11),5,8,33,22
9,263,5.3,48249,Rhys Griffiths,Shoreham SC,10,4,(13),9,36,23
10,68,5.3,48666,Joanna Leake,IBRSC,6,8,(11),10,35,24
11,248,5.3,45959,Oliver Gatton,CMYC,(14),9,10,6,39,25
12,573,5.3,45155,Emily Campbell,CMYC,12,(17),8,11,48,31
13,323,5.3,,Finley Southon,Bough Beach SC,11,(14),11,14,50,36
14,94,5.3,45384,Lucas Symons,IBRSC,15,12,14,(16),57,41
15,279,5.3,48602,William Brown,QMSC,(17),13,17,12,59,42
16,517,5.3,47124,Thomas Beck,"Newhaven &Seaford SC",16,(18),15,13,62,44
17,135,5.3,44495,Daniel Tillyer,IBRSC,13,15,16,(17),61,44
18,,4.2,47580,Seb Gatton,CMYC,(18),16,18,15,67,49
19,504,5.3,47707,Eva Carmichael,CMYC,(19),19,19,18,75,56
20,,,,,,,,,,,
